posx,posz,time
7.6424346,20.80019,38162
7.6424346,20.80019,38175
7.6424346,20.80019,38189
7.6424346,20.80019,38203
7.6424346,20.80019,38216
7.6424346,20.80019,38229
7.6424346,20.80019,38242
7.6424346,20.80019,38254
7.6424346,20.80019,38268
7.6424346,20.80019,38282
7.6424346,20.80019,38295
7.6424346,20.80019,38309
7.6424346,20.80019,38323
7.6424346,20.80019,38335
7.6424346,20.80019,38349
7.6424346,20.80019,38363
7.6424346,20.80019,38375
7.6424346,20.80019,38388
7.6424346,20.80019,38549
7.6424346,20.80019,38563
7.264342,20.826176,38576
6.8758926,20.820007,38589
6.289429,21.167463,38754
6.289429,21.167463,38918
6.289429,21.167463,38931
6.329098,21.04367,38944
6.70704,20.947521,38956
7.084982,20.851372,38969
7.4596,20.820026,38983
7.6712365,20.78813,38997
7.830308,20.544739,39010
8.020034,19.40045,39174
8.020034,19.40045,39186
8.020034,19.40045,39199
8.020034,19.010468,39212
8.020034,18.660847,39225
8.020034,18.42369,39238
8.020034,18.379251,39252
8.018354,18.311392,39265
7.9977937,18.226942,39278
7.8799925,18.074287,39291
7.535392,18.029982,39301
7.0279193,18.091627,39309
6.7072854,18.070456,39322
6.5953336,18.07995,39335
6.5953336,18.07995,39350
6.7397885,17.71771,39364
6.884243,17.35547,39377
7.0286975,16.99323,39389
7.173152,16.630991,39401
7.3176064,16.268751,39414
7.462061,15.90651,39427
7.606516,15.5442705,39440
7.6136355,15.154355,39449
7.6207557,14.76444,39456
7.630249,14.244553,39467
7.6373687,13.854637,39480
7.644489,13.464722,39493
7.653982,12.944835,39507
7.661102,12.554919,39520
7.668222,12.165004,39533
7.675342,11.775088,39545
7.717186,11.387359,39557
7.75903,10.99963,39570
7.8391643,10.510133,39584
7.8399925,10.137979,39597
7.9973097,9.995234,39610
8.020016,9.630702,39623
8.020016,9.248449,39635
8.020016,8.876256,39648
8.020016,8.550324,39661
8.020016,8.36094,39674
8.020016,8.36094,39688
8.012795,8.276654,39701
7.9622035,8.158565,39714
7.715698,8.016862,39727
7.326254,8.029996,39740
5.6388426,8.121961,40280
5.6388426,8.121961,40294
5.8979726,8.100867,40307
6.157102,8.079773,40321
6.543755,8.1306095,40335
6.930408,8.179987,40349
7.179591,8.111881,40362
7.3777614,8.021312,40375
7.628619,8.029925,40388
7.6527357,8.029925,40401
7.673469,8.029925,40415
7.690423,8.029925,40427
7.7062902,8.0299425,40441
7.736249,8.031694,40456
7.806644,8.046604,40468
7.951977,8.140216,40480
8.020011,8.466598,40492
8.02001,8.854249,40505
8.02001,9.240674,40517
8.02001,9.624641,40531
7.9643135,10.127887,40546
7.8819737,10.37449,40560
7.814258,10.758547,40575
7.746542,11.142603,40589
7.7403893,11.532535,40603
7.734237,11.922467,40617
7.728085,12.312399,40631
7.7219324,12.702331,40645
7.7157803,13.092262,40659
7.7096276,13.482195,40673
7.7034755,13.872127,40686
7.6973233,14.262058,40701
7.6911707,14.651991,40713
7.6829677,15.1719,40720
7.6825976,15.56188,40730
7.6822276,15.95186,40744
7.6818576,16.34184,40758
7.6814876,16.731821,40771
7.6811175,17.121801,40785
7.6807475,17.511782,40798
7.680256,18.0299,40812
7.7883053,18.040194,40826
7.9168835,18.10729,40840
8.033379,18.363333,40854
8.020027,18.734467,40867
8.020027,19.057344,40880
8.020015,19.314407,40895
8.020015,19.823257,40909
7.934528,20.193613,40923
7.820045,20.425907,40936
7.805139,20.815275,40949
7.7832375,21.204641,40961
7.761336,21.594006,40975
7.7394342,21.98337,40989
7.717533,22.372736,41002
7.6956315,22.7621,41015
7.6956315,22.7621,41152
7.6956315,22.7621,41160
7.6956315,22.7621,41335
7.6956315,22.7621,43187
7.6956315,22.7621,43201
7.6956315,22.7621,43215
7.4356446,22.7621,43229
6.9169965,22.794233,43243
6.528254,22.825283,43257
6.1395116,22.856333,43267
5.621188,22.897732,43274
5.2324457,22.928782,43287
4.7141223,22.97018,43300
4.32538,23.00123,43314
4.0662184,23.02193,43468
4.0662184,23.02193,43482
4.0662184,23.02193,43638
4.0662184,23.02193,43653
4.4561987,23.02193,43667
4.79112,22.82215,43681
5.2376814,22.555773,43696
5.4609623,22.422586,43865
5.4609623,22.422586,43878
5.4609623,22.422586,43892
5.8509426,22.422586,43906
6.091856,22.115917,43920
6.3327694,21.80925,43934
6.413074,21.707026,44085
6.413074,21.707026,44097
6.1090736,21.951298,44110
5.906407,22.114145,44123
6.1949754,21.851824,44136
6.5652742,21.729498,44149
6.935573,21.607172,44162
7.18296,21.305702,44175
7.430347,21.00423,44188
7.6011434,20.808216,44202
7.6011434,20.808216,44372
7.6011434,20.808216,44385
7.6011434,20.808216,44399
7.6011434,20.808216,44407
7.7781153,20.679785,44415
8.020037,19.42079,44574
8.020037,19.42079,44582
8.020037,19.42079,44596
8.020037,19.03081,44609
8.020035,18.678255,44623
8.020035,18.433094,44638
8.020035,18.333572,44652
8.015864,18.294437,44674
8.020029,18.66036,44688
8.020029,19.001162,44702
8.020014,19.258434,44716
8.020014,19.76837,44730
7.9497385,20.14296,44744
7.8200436,20.493954,44758
7.804743,20.88329,44772
7.782224,21.27262,44786
7.7597055,21.66195,44800
7.737187,22.05128,44814
7.7146683,22.440609,44828
7.6921496,22.829937,44842
7.5272894,23.18336,44856
7.3624296,23.53678,44870
7.19757,23.8902,44884
7.0327096,24.24362,44898
6.8128963,24.714846,44909
6.593083,25.186073,44917
6.394653,25.521797,44930
6.196223,25.857521,44944
5.9977922,26.193245,44958
5.799362,26.528967,44971
5.5347886,26.976599,44985
5.2816954,27.273294,44998
5.028602,27.569992,45012
4.6067805,28.064486,45973
4.6067805,28.064486,45987
4.6067805,28.064486,46000
4.2167997,28.064486,46014
4.067042,28.323719,46027
4.0200095,28.841532,46040
4.0200095,29.22944,46054
4.0200095,29.615997,46069
4.0080423,30.000608,46082
3.8897655,30.506952,46096
3.8849773,30.896904,46110
3.8801894,31.286854,46123
3.8754013,31.676805,46136
3.8706133,32.066757,46149
3.8642292,32.586693,46162
3.8498652,33.756546,46298
3.8498652,33.756546,46310
3.8498652,33.756546,46469
3.8450773,34.146496,46483
3.8445911,34.536476,46496
3.844105,34.926456,46509
3.8436189,35.316437,46522
3.843133,35.706417,46536
3.8426468,36.096397,46549
3.8410265,37.39633,46699
3.8410265,37.39633,46711
3.8407025,37.65632,46726
3.8403785,37.916306,46739
3.4534822,37.965256,46752
3.066586,38.014202,46765
2.6796896,38.063152,46778
2.2927935,38.112103,46791
1.6479664,38.17999,46958
1.6479664,38.17999,46971
1.6479664,38.17999,46985
1.6479664,38.17999,46998
1.5905424,38.17999,47011
1.5414703,38.17999,47024
1.499591,38.17999,47038
1.4465635,38.18356,47052
1.2682272,38.268635,47066
1.1799928,39.98801,47221
1.1799928,39.98801,47371
1.1799928,39.98801,47384
1.1799928,40.372482,47398
1.2228059,40.685104,47411
1.5348932,40.901344,47425
1.8721312,41.09719,47439
2.2093692,41.293037,47453
2.546607,41.48888,47467
2.883845,41.684727,47481
3.2210827,41.880573,47494
3.5583208,42.076416,47508
3.670733,42.1417,47522
3.670733,42.1417,50102
3.670733,42.1417,50115
3.748133,41.996326,50128
3.7844944,41.93049,50145
3.7844944,41.93049,50157
3.7844944,41.93049,50170
4.167734,41.907253,50183
4.0118914,41.911163,50196
3.9110155,41.901928,50209
3.836618,41.90523,50218
3.8091562,41.908577,50225
3.7944176,41.910847,50237
4.047652,41.89217,50249
4.015759,41.911842,50263
3.913514,41.901966,50276
3.851618,41.90389,50290
3.817271,41.907467,50304
3.794753,41.910793,50318
3.7867208,41.912167,50332
4.172797,41.894287,50345
4.0126343,41.911293,50358
3.9114943,41.901936,50371
3.8504689,41.90398,50384
3.8166473,41.90755,50396
3.7984273,41.9102,50409
3.7886834,41.911823,50422
4.174899,41.894257,50434
4.014002,41.911533,50447
3.9123769,41.901947,50459
3.8509707,41.90394,50472
3.8169196,41.907516,50485
3.798573,41.910175,50498
3.7887611,41.911808,50511
4.174982,41.894257,50524
4.0140553,41.91154,50537
3.9124115,41.901947,50550
3.8509905,41.90394,50563
3.8169303,41.907513,50570
3.7946048,41.910816,50578
3.7866416,41.91218,50591
4.1727123,41.89429,50604
4.012579,41.91128,50617
3.911459,41.901936,50630
3.8504484,41.90398,50643
3.816636,41.90755,50655
3.7984211,41.9102,50668
3.78868,41.911823,50681
4.1748953,41.894257,50694
4.013999,41.91153,50707
3.9123757,41.901947,50721
3.85097,41.90394,50734
3.816919,41.907516,50747
3.7985728,41.910175,50760
3.7887611,41.911808,50773
4.042739,41.892162,50786
4.012566,41.91128,50800
3.9114509,41.901936,50813
3.8504438,41.90398,50826
3.8166335,41.90755,50839
3.7984197,41.9102,50852
3.7886796,41.911823,50865
4.174895,41.894257,50877
5.084736,41.908607,51024
5.084736,41.908607,51188
5.084736,41.908607,53048
5.084736,41.908607,53060
5.4700813,41.84866,53073
5.855427,41.78871,53086
5.6196265,41.679207,53099
5.1480255,41.460197,53112
4.759462,41.426983,53125
4.3708987,41.39377,53138
3.982335,41.36055,53151
3.5937717,41.327335,53164
3.3347294,41.30519,53177
2.966178,41.432686,53186
2.5976264,41.56018,53193
2.2290747,41.68767,53206
1.8646678,41.82657,53220
1.3787916,42.011765,53234
1.0143843,42.15066,53390
1.0143843,42.15066,53403
1.0143843,42.15066,53564
1.0143843,42.15066,53578
1.0143843,41.76068,53592
0.9927804,41.3713,53605
0.97117656,40.981915,53619
0.956774,40.72233,53633
0.9919297,40.333935,53646
1.0270854,39.945545,53659
1.0622412,39.55715,53672
1.1434281,39.04394,53679
1.1799822,38.660797,53688
1.2025561,38.347576,53701
1.3063332,38.232647,53714
1.7901711,38.179996,53727
2.1800659,38.18,53740
3.4784517,38.179996,53895
3.4784517,38.179996,54040
3.4784517,38.179996,54052
3.607657,38.179996,54067
3.2177532,38.179996,54080
2.8278902,38.179996,54093
2.3082216,38.18,54106
1.918849,38.18,54117
1.5604326,38.18,54131
1.5157694,38.1799,54144
1.4529047,38.182674,54158
1.3390121,38.21874,54172
1.174849,38.424915,54186
1.1799961,38.814587,54200
1.1799961,39.204117,54213
1.1799961,39.59333,54227
1.1799961,40.110687,54240
1.1799961,40.366325,54253
1.2194068,40.680637,54266
1.4517338,40.993862,54280
1.684061,41.307083,54294
1.8389453,41.5159,54308
1.8338939,41.775837,54321
1.8237913,42.295715,54335
1.8162142,42.685623,54348
1.8086371,43.075527,54361
2.0059257,43.411922,54375
2.203214,43.748318,54388
2.4005022,44.084717,54401
2.5977905,44.421112,54414
2.8210049,44.74013,54427
3.1357946,45.15399,54440
3.3718586,45.46441,54454
3.6866107,45.878296,54620
3.6866107,45.878296,54794
3.6866107,45.878296,54806
3.6866107,45.878296,54821
4.076591,45.878296,54834
4.031391,46.265648,54847
3.9861908,46.653,54861
3.9409907,47.04035,54874
3.880724,47.556824,54888
3.8355238,47.944176,54902
3.9387817,48.126804,54915
4.0200152,49.757233,58207
4.0200152,49.757233,58220
4.0200152,49.757233,58234
4.0200152,49.497246,58248
4.0200057,48.977993,58261
4.0200057,48.58888,58274
4.009322,48.200054,58287
3.9782743,47.81131,58300
3.9472268,47.42257,58313
3.9161792,47.033825,58326
3.8851314,46.645084,58339
3.864433,46.38592,58352
3.649941,46.060226,58365
3.435449,45.734528,58378
3.2209568,45.408833,58391
3.0064647,45.083138,58404
2.7681868,44.774418,58417
2.5299091,44.465694,58430
2.2916312,44.156975,58443
2.0533535,43.848255,58456
2.0471256,43.458324,58469
2.0408976,43.068394,58482
2.0346694,42.678463,58495
2.0284414,42.288532,58508
2.0242896,42.028576,58521
1.8567984,41.676395,58534
1.6893073,41.324215,58547
1.5218165,40.972034,58560
1.4442402,40.867725,58573
1.3331752,40.778133,58586
1.1719441,40.561638,58599
1.1799959,40.17199,58612
1.1799959,39.782475,58625
1.1799959,39.393303,58637
1.1799959,38.87619,58651
1.1799959,38.527996,58665
1.2607853,38.156563,58679
1.3794597,37.78508,58693
1.4981338,37.413593,58707
1.616808,37.042107,58721
1.7354822,36.670624,58733
1.8541563,36.299137,58745
1.9332726,36.05148,58759
1.9903003,35.66569,58773
2.047328,35.279903,58786
2.1043556,34.894115,58799
2.1613834,34.508327,58813
2.218411,34.12254,58826
2.2754388,33.73675,58839
2.5019622,33.27797,58848
2.7094765,32.947784,58855
2.9169905,32.617596,58866
3.1245053,32.28741,58879
3.2418218,31.915497,58892
3.359138,31.54358,58905
3.4764543,31.171663,58918
3.7209802,30.867868,58931
3.7998757,30.62991,58944
3.9071786,30.121138,58957
4.0463557,29.797947,58970
4.106965,29.412704,58983
4.167575,29.027462,58995
4.179984,28.886507,59134
4.1799955,29.275984,59158
4.1799955,29.665071,59171
4.1799955,30.309347,59321
4.1799955,30.309347,59333
4.1799955,30.309347,59361
4.1799955,30.699327,59375
3.7937334,30.753052,59389
3.6491516,31.115242,59403
3.50457,31.47743,59416
3.3599882,31.839619,59429
3.0622492,32.26591,59437
2.838945,32.58563,59444
2.466771,33.118492,59605
2.466771,33.118492,59617
2.466771,33.118492,59641
2.0767906,33.118492,59654
2.068471,33.508385,59667
2.0601516,33.898277,59681
2.0518322,34.28817,59695
2.0435128,34.678062,59708
2.0324202,35.197918,59722
2.0241008,35.587807,59729
1.9396164,35.96853,59737
1.8551323,36.349247,59750
1.7706481,36.729965,59763
1.6861639,37.110683,59776
1.6016797,37.491405,59789
1.5171955,37.872124,59803
1.355313,38.21407,59817
1.355313,38.21407,59981
1.355313,38.21407,59994
1.355313,38.21407,60021
1.355313,38.21407,60033
1.1854049,38.390568,60047
1.1799955,38.77597,60060
1.1799957,39.16552,60073
1.1799957,39.55478,60086
1.1799957,40.07238,60101
1.1799957,40.328693,60115
1.2002709,40.650143,60128
1.4319623,40.963837,60142
1.7408841,41.382095,60156
1.7516634,41.771927,60170
1.7624427,42.16176,60184
1.7732221,42.55159,60198
1.7840015,42.94142,60212
1.7947807,43.331253,60219
2.0179954,43.65103,60226
2.2412097,43.970814,60239
2.5388293,44.39719,60253
2.777376,44.705704,60260
3.0159225,45.014217,60267
3.2544692,45.322727,60280
3.6520467,45.836918,60428
3.6520467,45.836918,60594
3.6520467,45.836918,60606
3.6520467,45.836918,60621
4.0420275,45.836918,60634
3.872642,47.632034,62697
3.872642,47.632034,62710
3.8271053,48.019344,62761
3.829698,47.629375,62768
3.8331554,47.10941,62780
3.8357482,46.71944,62794
3.8383412,46.329468,62807
3.6222105,46.004856,62821
3.3340364,45.57204,62835
3.1179056,45.24743,62848
2.9738188,45.031025,62861
2.7345743,44.72305,62874
2.4953299,44.415077,62886
2.176337,44.004448,62899
1.9370927,43.696476,62911
1.9537737,43.306854,62925
1.9704548,42.91723,62938
1.9926963,42.39773,62952
2.0093772,42.00811,62964
1.8431202,41.655342,62977
1.6768632,41.302578,62990
1.5660254,41.0674,63004
1.4192449,40.85281,63016
1.2854711,40.746243,63030
1.1785599,40.452442,63043
1.179996,40.06281,63057
1.179996,39.673367,63071
1.179996,39.28436,63082
1.1799959,38.896683,63096
1.1799959,38.64131,63109
1.2117478,38.33204,63122
1.3294936,37.96026,63136
1.4472395,37.588478,63149
1.5649854,37.216698,63162
1.6827314,36.844917,63175
1.8004771,36.473137,63189
1.9182231,36.101357,63202
2.011335,35.591187,63215
2.0667098,35.20516,63228
2.1220846,34.81913,63241
2.1774595,34.4331,63254
2.2328343,34.04707,63267
2.2882092,33.66104,63280
2.4917367,33.328384,63293
2.7631063,32.88484,63306
2.966634,32.55218,63320
3.1701615,32.219524,63333
3.2817407,31.845846,63346
3.3933198,31.472168,63359
3.5048988,31.098492,63372
3.5420918,30.973932,63394
3.4489875,31.352636,63408
3.3248487,31.857574,63422
3.1049485,32.17964,63435
2.8850484,32.501713,63448
2.5918481,32.931137,63462
2.5150988,33.31349,63476
2.4127662,33.823296,63490
2.336017,34.20565,63503
2.2592676,34.588005,63516
2.182518,34.970356,63529
2.1057687,35.35271,63541
2.0801854,35.480164,63693
2.0801854,35.480164,63703
2.0210307,35.73333,63716
1.9027212,36.239666,63730
1.813989,36.61942,63743
1.7252568,36.99917,63756
1.6365244,37.37892,63770
1.5477923,37.758675,63783
1.3379782,38.223515,63795
1.3379782,38.223515,63956
1.3379782,38.223515,63969
1.3379782,38.223515,63992
1.3379782,38.223515,64003
1.1735317,38.43048,64016
1.179996,38.82015,64029
1.179996,39.20967,64042
1.179996,39.728474,64056
1.179996,40.116196,64070
1.179996,40.37172,64084
1.2223848,40.684563,64092
1.454699,40.997795,64099
1.687013,41.311028,64112
1.8418895,41.519848,64126
1.8364457,41.779778,64140
1.8255582,42.29964,64153
1.8173925,42.689533,64167
1.8092269,43.07943,64181
2.0160658,43.538284,64194
2.225627,43.867176,64207
2.435188,44.196064,64219
2.6447487,44.524956,64231
2.8824072,44.834152,64244
3.1200657,45.143353,64257
3.4369438,45.555614,64270
3.6746018,45.864815,64427
3.6746018,45.864815,64588
3.6746018,45.864815,64601
3.6746018,45.864815,64615
4.0645823,45.864815,64624
4.021415,46.252396,64631
3.9638596,46.769176,64643
3.9206924,47.15676,64656
3.8775256,47.544342,64665
3.8343585,47.931927,64672
3.9730868,48.16648,64686
4.020016,48.509216,64700
4.020016,49.722717,64855
4.020016,49.722717,64867
4.020016,49.722717,64879
4.020016,49.982704,64892
3.9012325,50.343964,64904
3.8200588,50.554546,64917
3.7567594,50.701973,64930
3.4763846,50.82952,64943
3.087294,50.820007,64956
2.699808,50.820007,64969
2.699808,50.820007,64982
2.699808,50.820007,64996
2.3098276,50.820007,65011
2.179992,50.148876,66727
2.179992,50.148876,66742
2.179992,50.148876,66755
2.179992,50.538857,66768
2.179992,51.44881,66809
2.179992,51.44881,66962
2.179992,51.44881,68711
2.179992,51.44881,68725
2.298647,51.07732,68738
2.6775265,50.984936,68752
3.0564058,50.892548,68765
3.3089921,50.83096,68778
3.6332085,50.807846,68792
3.8145483,50.60975,68806
3.820009,50.226067,68819
3.820009,50.226067,68833
3.820009,50.226067,68846
3.9412339,50.070953,68859
4.0200167,49.76663,68871
4.0200167,49.38415,68884
4.0200167,49.00984,68898
4.0200167,48.573055,69061
4.0200167,48.573055,69074
4.0200167,48.573055,69087
4.0200167,48.183075,69101
3.822137,48.04164,69116
3.3235872,48.029984,69130
2.943314,48.11645,69144
2.628956,48.079952,69159
2.628956,48.079952,69173
2.628956,48.079952,69187
2.2389755,48.079952,69200
1.9674387,47.861874,69207
1.6801317,47.428493,69216
1.4636204,47.104134,69231
1.2471092,46.779778,69245
1.0305979,46.45542,69260
0.88625705,46.23918,69417
0.88625705,46.23918,69430
0.88625705,46.23918,69446
0.88625705,45.8492,69460
0.8780746,45.45935,69473
0.8621362,44.93962,69487
0.8502765,44.54982,69501
0.8384168,44.16002,69514
0.8265571,43.77022,69523
0.8200031,43.380424,69530
0.8200031,42.86095,69542
0.8200031,42.472454,69556
0.84276444,42.08314,69569
0.8655257,41.693825,69582
0.88828707,41.30451,69595
0.9186356,40.78542,69609
0.9613619,40.39779,69623
1.0040882,40.010155,69637
1.0471604,39.622578,69650
1.1140463,39.238377,69663
1.1799828,38.726154,69677
1.1799828,38.4067,69691
1.2849821,38.251408,69704
1.6185961,38.171772,69718
2.1384113,38.18,69732
2.528264,38.179996,69746
2.9180157,38.179996,69759
3.307472,38.179993,69773
3.5664577,38.179993,69933
3.5664577,38.179993,69945
3.5664577,38.179993,69977
3.5664577,38.179993,70136
3.5664577,38.179993,71973
3.5664577,38.179993,71985
3.5664577,38.179993,71998
3.1764772,38.179993,72011
2.7866192,38.18,72021
2.3968542,38.18,72028
1.8776805,38.18,72039
1.5241923,38.179947,72052
1.4836854,38.18007,72065
1.4085056,38.191517,72079
1.2539097,38.28258,72092
1.1740015,38.612778,72105
1.1799957,39.002384,72118
1.1799958,39.391792,72131
1.1799958,39.780712,72144
1.1799958,40.296074,72158
1.1799958,40.422276,72171
1.1799958,40.422276,72184
1.1911268,40.63076,72197
1.3575915,40.800156,72210
1.7356776,40.827778,72224
2.1256242,40.82263,72237
2.5155697,40.82,72250
2.9054942,40.820004,72263
3.2953477,40.82,72276
3.5550961,40.8201,72289
3.5550961,40.8201,72302
3.5550961,40.8201,72320
3.1651156,40.8201,72333
2.863673,41.06752,72347
2.5622303,41.31494,72360
2.2607877,41.562363,72373
2.171436,41.941967,72386
2.0523007,42.44811,72401
1.9629493,42.827717,72416
1.8735977,43.20732,72430
2.0728147,43.54258,72443
2.2720318,43.87784,72457
2.4712486,44.213093,72470
2.6704657,44.54835,72483
2.907139,44.858303,72496
3.1438122,45.168255,72509
3.3804858,45.47821,72522
3.6171596,45.788162,72535
3.641243,46.1774,72542
3.673354,46.696377,72549
3.6974373,47.085613,72563
3.7215207,47.47485,72577
3.7456038,47.864086,72591
3.8079736,48.046963,72605
3.9948797,48.200466,72619
4.0200152,48.563103,72633
4.0200152,49.760227,72796
4.0200152,49.760227,72806
4.0200152,49.760227,72813
4.0200152,50.150208,72823
3.8200567,50.471375,72836
3.8174458,50.550774,72849
3.761197,50.69571,72863
3.3602436,50.822964,72878
2.9713533,50.820007,72891
2.5855868,50.820007,72905
2.5855868,50.820007,73049
2.5855868,50.820007,74954
2.5855868,50.820007,74965
2.5855868,50.820007,74978
2.9755673,50.820007,74991
3.362294,50.820007,75005
3.577162,50.820007,75019
3.7628343,50.700535,75033
3.820009,50.350327,75046
3.820009,50.220894,75059
3.820009,50.220894,75072
3.9399388,50.07194,75085
4.0200167,49.76913,75098
4.0200167,49.386623,75106
4.0200167,48.891743,75113
4.0200167,48.57468,75126
4.0200167,48.426464,75139
4.0100627,48.26192,75152
4.0100627,48.26192,75166
3.9456744,48.139008,75179
3.7164385,47.92389,75192
3.4302135,47.65901,75205
3.1238947,47.417652,75218
2.8175757,47.176296,75231
2.5112574,46.934937,75244
2.161589,46.76226,75257
1.6953644,46.53203,75271
1.3456959,46.359352,75284
0.99602735,46.18668,75298
0.99602735,46.18668,75457
0.99602735,46.18668,75469
0.99602735,46.18668,75485
0.99602735,45.926693,75499
0.97976387,45.53722,75513
0.95594716,45.14797,75527
0.9245501,44.62894,75541
